WASTE CODE GROUP,2021,2023,delta,pct_change,share_2021,share_2023
F039,24203067.2232553,24171792.2792493,-31274.944005999714,-0.12921892798756293,29.45907438279586,34.96055681175795
TCORICR,11598115.5892751,9655299.8647134,-1942815.7245616987,-16.751132626736716,14.116795474435945,13.964817153614687
D018,9710109.4387651,8491696.9373174,-1218412.5014477,-12.547876098939764,11.818784519460403,12.281855220978917
D002,12525348.558447301,5229602.055584,-7295746.502863301,-58.2478520962431,15.245389001738088,7.563766792919367
KXXX,4357173.5540312,4508684.6820209995,151511.12798979972,3.477280078724971,5.303389799439312,6.521077343007573
TCMT,3613597.3797555002,2690875.6084035,-922721.7713520001,-25.534714423952575,4.398336500813784,3.8919128748977467
F1_5,1476921.4730779,1942294.09788,465372.6248021,31.50963902178664,1.7976539556583682,2.8092117609486906
K013,1895215.1239999998,1589250.0555,-305965.0684999998,-16.144081198246067,2.306785449724764,2.2985911103122705
K061,1447114.0567101,1435139.7931917,-11974.263518400025,-0.8274581718612126,1.7613734756746466,2.07569574043399
DMIX,1834269.9065331,1406260.2086607,-428009.69787240005,-23.33406312495028,2.2326051948805357,2.033926129640059
K011,1710244.1014999999,1275752.995,-434491.10649999976,-25.40521005854788,2.0816455920271575,1.8451687216324624
D008,1218738.5085389,934100.2597472,-284638.2487917,-23.355153447390624,1.4834032416241918,1.3510237396340912
F005,954370.1666162,844161.6421534,-110208.52446280001,-11.547775519173408,1.161623915999126,1.2209421919509968
D007,674758.3692099,514471.4467151,-160286.9224948,-23.754714251634404,0.8212908225891763,0.7440990735449573
D001,421858.2131228,438188.8573994,16330.644276599982,3.8711215684797504,0.5134701467687125,0.6337687444278663
D011,428371.52458850003,430740.2089047,2368.6843161999714,0.5529509269962246,0.5213979075428515,0.6229954887312532
D040,280362.4403536,359986.64397840004,79624.20362480002,28.40045318637404,0.3412467481221998,0.5206619919982118
ICR,243760.0050751,349878.54765140003,106118.54257630004,43.534025421276965,0.29669562352652235,0.5060422785811735
U043,5.105764,349672.2228286,349667.1170646,6848477.858839539,6.214546283310743e-06,0.5057438633620682
F003,279470.3327658,246963.4855833,-32506.8471825,-11.631591396765963,0.34016090790434483,0.35719241951192493
FMIX,208584.42438510002,234589.5611934,26005.136808299983,12.467439448061505,0.25388121333436764,0.33929555519918353
F6_9,287223.72416790004,179478.75800180002,-107744.96616610003,-37.51255801666175,0.3495980479133571,0.2595867630805471
TCOR Only,196133.4494458,155112.063346,-41021.3860998,-20.915038314836732,0.23872634913919094,0.2243443117559856
UMIX,146055.6790523,150896.8154806,4841.1364283,3.314582808222386,0.1777735471931131,0.2182476429293025
LABP,1486.8079112,137726.08651239998,136239.27860119997,9163.206462309008,0.001809687360901321,0.19919833069686582
K062,154729.6349616,120638.6854927,-34090.94946890001,-22.032592190475032,0.18833116412521994,0.1744841908758254
D006,94040.1826637,118720.76859230001,24680.585928600005,26.244723510226482,0.11446221714410622,0.17171023675682423
K069,85367.90797500001,112163.141,26795.233024999994,31.38794619735437,0.10390664653126347,0.16222569753265725
F006,238394.6800516,102772.6117821,-135622.0682695,-56.88972096195474,0.2901651492069992,0.14864382795417758
K001,22237.1801881,80093.0047316,57855.8245435,260.1760837215366,0.027066269707974783,0.11584147380528714
U_PS,10217.3884466,72548.7201689,62331.331722300005,610.0515023782007,0.012436225684532261,0.1049298961278319
F001,418699.3692912,70730.0255749,-347969.3437163,-83.10720513034539,0.509625319394547,0.10229945089885492
D003,32178.9897145,63946.514971799996,31767.525257299996,98.72132574437352,0.03916707096742831,0.09248820872520648
U080,43234.869644000006,56304.162465,13069.292820999995,30.228593097686623,0.052623877338542235,0.08143479175459864
K022,71409.3020375,43339.3664,-28069.935637500006,-39.308514208358055,0.0869167498871785,0.0626833278934602
K171,43894.25354,43283.3318501,-610.9216898999948,-1.391803346976327,0.05342645492343682,0.06260228305232601
D004,24450.2171551,40883.6126942,16433.395539099998,67.2116547466827,0.029759896099264927,0.05913148051882388
KPET,29572.244,31182.7858197,1610.5418197,5.446126508695113,0.035994236913292205,0.04510081596780787
K088,33828.322,29881.2495,-3947.0724999999984,-11.667952374344782,0.04117457695963603,0.043218355870444695
F037,27539.3842582,26653.9006756,-885.483582599998,-3.215335442136258,0.03351991554769536,0.03855052194967842
F002,164949.2525364,25601.1093278,-139348.1432086,-84.47940264406442,0.20077010302179454,0.037027830901349076
K019,34718.5715,24443.8878873,-10274.683612699999,-29.59420036247747,0.042258155582040866,0.03535409874913644
K170,46998.1923,19143.0368851,-27855.155414900004,-59.26856768680442,0.05720445388394149,0.027687281970631812
D043,11241.338690100001,18125.9428277,6884.604137599999,61.24363234125414,0.013682539885509444,0.02621622123314734
F034,11771.973389,17012.5040129,5240.5306239,44.51701045125426,0.014328408730180821,0.024605813511141182
D010,15400.757707499999,16791.950704799998,1391.1929972999988,9.033276308363082,0.01874523020870401,0.02428681910771539
K038,11460.2575,13390.04,1929.7825000000012,16.838910469507347,0.01394899972901393,0.01936650988572246
F20S,13827.1585,12738.8095001,-1088.3489998999994,-7.871096580689368,0.016829903705875077,0.018424611137533707
F007,7159.9405425,11673.3948957,4513.454353199999,63.03759544383114,0.00871481366689085,0.016883662606498276
U162,407.5835117,11253.4297224,10845.8462107,2661.0120133326286,0.0004960955104415277,0.016276251450118337
D016,6945.0464616,10419.706425,3474.6599634000004,50.030766282296526,0.008453252574023538,0.015070406622092863
D005,30726.6744263,10143.5963235,-20583.0781028,-66.98765319419743,0.03739936674598786,0.014671058374421642
K086,9312.84282,10102.722894999999,789.8800749999991,8.481621458312114,0.011335246347870396,0.0146119416236794
D009,21460.070075300002,10079.1897705,-11380.880304800003,-53.03281985970357,0.02612040014502115,0.014577904795688506
K048,9809.861957,10067.1070605,257.2451035000013,2.6223111459426756,0.011940199579272722,0.014560429125514161
K050,7541.4037588,9899.2389554,2357.8351966,31.26520303131446,0.009179116524029746,0.014317635278974743
K083,9397.9305,9489.976,92.04550000000017,0.9794230761761877,0.011438811911319773,0.013725703136007726
D039,3818.2431171,8868.5839021,5050.340784999999,132.2687065782179,0.004647423690587861,0.012826960771766082
K169,2698.4395,7631.9685,4933.529,182.82896466643038,0.003284440323811266,0.011038398197673226
U240,6491.6262566,7586.671170900001,1095.0449143000014,16.868576085794764,0.007901366343136105,0.0109728829959403
F019,9748.9796484,7495.4583947,-2253.5212536999998,-23.11545756554992,0.011866095894764488,0.010840958585559038
F035,1383.4168716,7298.2706031,5914.853731499999,427.5539682163292,0.001683843628039047,0.010555758592477225
U228,5420.0068434,6631.8506588,1211.8438153999996,22.3587137509923,0.006597030999507668,0.00959189078929452
K051,6758.9945275,6351.644509,-407.35001850000026,-6.026784262698166,0.008226797070877695,0.009186618275534896
D028,994.0299718,6338.7198757,5344.6899039,537.678948877344,0.0012098963576752028,0.009167924900565606
K017,8074.074,5992.817999999999,-2081.2560000000003,-25.777024089697477,0.009827462955176915,0.008667634229646476
K016,7010.8725,5406.1995,-1604.6730000000007,-22.888349488597896,0.00853337358280573,0.007819186205637759
F30S,1086.1882096,5386.0684185,4299.8802089,395.8687979575359,0.0013220679414374873,0.0077900698782122964
U154,8574.0378085,4668.6840236,-3905.3537848999995,-45.548595330759674,0.010436000331346977,0.006752490305956062
F009,4926.3085483,4476.8576334,-449.4509149000005,-9.123482836963179,0.005996119773510823,0.00647504470593166
K156,5830.2205,4439.818,-1390.4025000000001,-23.848197508138842,0.007096327824622743,0.006421472914779083
K052,328.57099999999997,4190.195,3861.624,1175.2784025370468,0.00039992441618016316,0.006060433941243254
U108,2392.7893501999997,3129.7746592,736.9853090000001,30.800258657888115,0.0029124143150821187,0.004526708798291898
K157,3263.8605,3092.788,-171.07249999999976,-5.2414158019314785,0.003972649762017937,0.004473213625683254
P075,3483.2651432,2857.1909357,-626.0742074999998,-17.973774081545773,0.004239700943768538,0.004132460881493308
D021,94.8847048,2785.6853393000006,2690.800634500001,2835.8634198965237,0.00011549013811799314,0.004029039693837029
U112,4976.2023378,2686.0671879,-2290.1351499,-46.02174498620727,0.006056848640747443,0.0038849582785548125
U028,4181.2587207999995,2643.651933,-1537.6067877999994,-36.77377771796454,0.005089272798920646,0.003823611527288476
U169,3094.7051586,2477.832,-616.8731585999999,-19.93318028652088,0.0037667601638697395,0.0035837800277788152
U210,14803.0909361,2245.9369231,-12557.154013,-84.8279191636736,0.018017772415342977,0.0032483816048290547
K046,2589.6755,2219.5274999999997,-370.14800000000014,-14.293219362812065,0.0031520568231328144,0.003210184679835374
F032,1784.6165919,2150.5448892,365.92829729999994,20.504588994682198,0.0021721690247192846,0.0031104125795278965
U077,192.1441102,2110.7541091,1918.6099989,998.5265730513138,0.00023387067359624536,0.0030528617031924067
K172,2277.7245,2100.8595,-176.86499999999978,-7.764986502976975,0.0027723616535901036,0.003038550764244464
PSLU,5211.9170609,2060.2245000000003,-3151.6925609,-60.470888620698084,0.006343751845901995,0.0029797788614565465
K049,618.4449999999999,1736.69,1118.2450000000001,180.81559394934072,0.0007527482813898396,0.0025118389529407933
F025,979.7985,1715.424,735.6255,75.07926374657646,0.001192574338839093,0.00248108115093051
K111,1504.375,1567.435,63.059999999999945,4.191773992521808,0.0018310693688457986,0.002267039189033594
D035,1368.6055111,1422.3338165999999,53.728305499999806,3.9257700677250913,0.0016658157902177044,0.002057173983048688
F038,3832.644002,1358.7275001,-2473.9165019,-64.54855970471114,0.004664951912756311,0.0019651778159504836
U003,2500.1824043,1355.2856505,-1144.8967538000002,-45.79252905031734,0.003043129151335919,0.00196019974162781
U031,1709.6058906,1339.5338642,-370.07202640000014,-21.64662794125729,0.0020808687854265073,0.0019374173507539412
PMIX,1966.6961117,1274.6453927,-692.0507190000001,-35.18849276626655,0.0023937894527375197,0.0018435667554775892
U008,793.9598569,1205.7221941999999,411.7623372999999,51.86185847074404,0.0009663784455755937,0.001743880585376091
F024,950.8575,1200.573034,249.71553400000005,26.262140646732036,0.0011573484286745619,0.0017364331646128619
D024,823.9421177,1147.0696218,323.1275041,39.21725776101808,0.0010028717397074598,0.001659049201511095
U122,856.9080361,1104.8261163,247.91808019999996,28.931702091199462,0.0010429966310398137,0.0015979508577516049
P001,352.546379,893.2297321,540.6833531,153.36516989159034,0.00042910635691526504,0.0012919111845025014
D022,824.9969199,864.0712978,39.07437790000006,4.736305913085878,0.0010041556057638693,0.0012497382629785075
F008,758.0968737000001,835.2964096,77.19953589999989,10.183333895471238,0.0009227273545823565,0.001208120078358756
U002,791.1210277,726.2777902,-64.84323749999999,-8.196373908618835,0.0009629231281238246,0.0010504424186700684
U220,803.9759182,708.1627444,-95.81317380000007,-11.917418374236084,0.0009785696233357345,0.0010242419582109498
K116,656.33,703.66,47.32999999999993,7.2113113829933,0.0007988604961226844,0.0010177294725174431
U066,69.19500000000001,703.115,633.92,916.1355589276682,8.422158369906776e-05,0.0010169412188686328
D019,392.498,690.4741715,297.9761715,75.91788276628162,0.0004777339859630999,0.0009986583212739301
U012,386.1828822,586.0886329,199.9057507,51.76452916845521,0.00047004745915679637,0.0008476816576326442
U151,93.0513159,573.9091357,480.85781979999996,516.7662758437142,0.00011325860525153905,0.0008300660005526855
P081,110.6413749,507.724205,397.08283009999997,358.89180739022066,0.0001346685716702115,0.0007343402884048947
U009,329.2144973,490.7805,161.5660027,49.07621141385258,0.0004007076571905262,0.0007098339814496307
U188,2769.773648,461.841083,-2307.932565,-83.32567416353729,0.0033712655989956526,0.0006679778327437608
P094,141.02599999999998,443.2755,302.2495,214.32182718080358,0.0001716516086819095,0.0006411257436757893
D012,25.1177961,438.79949999999997,413.68170389999995,1646.9665660674743,3.057244839326927e-05,0.000634651939396751
U190,393.7101169,412.2093727,18.499255800000014,4.698699628462612,0.0004792093296287752,0.0005961936552379233
U213,179.7941815,407.8670638,228.07288229999997,126.85220422441756,0.0002188387991301052,0.0005899132133394145
K104,238556.128,402.070499,-238154.057501,-99.83145664612732,0.29036165765268473,0.0005815294273684665
U134,660.2017519,395.4846316,-264.7171203,-40.09639773571767,0.0008035730487161935,0.0005720040438663891
K143,884.917902,382.924,-501.99390200000005,-56.72773721329914,0.0010770891993655096,0.0005538371380130595
U019,776.1012674,362.799328,-413.3019394,-53.253609646147574,0.0009446416338070909,0.0005247300808844085
U223,280.1979648,354.177818,73.97985319999998,26.402708974993942,0.00034104655458792746,0.0005122604722316446
U052,360.1614406,336.8938245,-23.267616099999998,-6.4603295847656605,0.0004383751270275268,0.00048726199343826433
U123,370.6350769,322.8024488,-47.83262810000002,-12.905585866311734,0.000451123248080696,0.00046688111580104447
U239,1361.7604332,302.4135263,-1059.3469069,-77.7924575478112,0.001657484215663452,0.0004373918634048247
K177,277.0,300.0,23.0,8.303249097472925,0.0003371541106242036,0.0004339010910883566
U410,177.517,287.755,110.238,62.099967890399235,0.00021606709839594492,0.00041619069488710016
K044,321.70898139999997,271.6775517,-50.03142969999999,-15.55176653206114,0.00039157222203514604,0.0003929372870228113
F004,36.9115,262.3848024,225.47330240000002,610.848387088035,4.4927306694242924e-05,0.0003794968401545428
U147,181.8944036,259.859782,77.96537839999999,42.86298910627946,0.00022139511145587702,0.0003758448097992749
U036,6.527,248.451,241.924,3706.5114141259387,7.944421949617967e-06,0.0003593438666066442
D036,22.8220209,235.4765044,212.65448350000003,931.7951483428885,2.777811609814616e-05,0.00034057837394944066
U103,2.5832601000000004,227.188411,224.6051509,8694.639417068378,3.14424823655773e-06,0.00032859099805176664
F012,155.9433847,223.7407722,67.79738750000001,43.47564190069809,0.0001898084952211427,0.0003236045505951048
U409,178.5467205,223.51950000000002,44.97277950000003,25.188241696099944,0.00021732043593879335,0.00032328451643174645
P029,2.252404,211.2786102,209.0262062,9280.138296682122,2.741542481539345e-06,0.00030558006496470523
U125,458.2789952,209.8196606,-248.4593346,-54.2157369642413,0.000557800169835414,0.00030346993222042884
K158,162.6285,206.691,44.0625,27.09395954583606,0.00019794536924060756,0.00029894483472714503
F1012,169.6461,198.07885,28.43275,16.760037513388166,0.0002064869312865152,0.000286488763788423
U045,404.0585189,190.91285000000002,-213.1456689,-52.751187991349134,0.0004918050201439078,0.00027612431305929256
K071,351.2815,180.6715,-170.60999999999999,-48.56788643865389,0.00042756679318135804,0.0002613118699285667
P127,22.472,180.5088357,158.03683569999998,703.2611058205765,2.7352083660458855e-05,0.0002610766025377296
K114,0.0,167.1895,167.1895,,0.0,0.000241812354895056
U159,118.6144435,164.7300816,46.11563810000001,38.87860258771944,0.00014437309460443084,0.00023825520713771336
U140,167.877844,162.71725179999999,-5.160592200000025,-3.0740162471946118,0.00020433467576652995,0.0002353439769830628
D037,85.2600867,155.527,70.26691329999998,82.41478049071698,0.00010377541048043679,0.0002249444499789961
K132,3.8165,151.844,148.0275,3878.6191536748333,4.645302033203152e-06,0.00021961759091740135
U044,195.0102539,149.1616008,-45.84865310000001,-23.51089349563685,0.0002373592372427965,0.00021573793778535292
D038,315.4355294,145.7030613,-169.7324681,-53.808925209805494,0.0003839364092928947,0.000210735724243279
F011,39950.1489971,145.5652357,-39804.5837614,-99.63563280900263,0.048625837380583646,0.00021053638198254593
U279,213.8849492,143.8736229,-70.01132630000001,-32.73317106316521,0.00026033281524703595,0.00020808973985048253
K045,158.805,135.679,-23.126000000000005,-14.562513774755207,0.00019329154706742473,0.0001962375537925904
P069,3900.7305,132.7375,-3767.993,-96.59711174612036,0.00474782426899713,0.00019198315359446913
D020,51.454,107.957,56.50299999999999,109.81264819061684,6.262789750201361e-05,0.0001561422003020857
P106,701.8528087,106.6548684,-595.1979403,-84.80381255472207,0.0008542691678929522,0.00015425887922881692
U072,46.5531,102.72975,56.176649999999995,120.67220013275161,5.6662704069673684e-05,0.00014858183537411364
D029,90480.17288310001,94.8670934,-90385.30578970001,-99.89515151178749,0.11012910547843237,0.00013720978444880342
P120,83.7001369,93.2268873,9.526750399999997,11.382000977348458,0.00010187669752939923,0.00013483749372747084
U051,161.17075010000002,91.8952227,-69.27552740000002,-42.982692180198526,0.00019617105021155695,0.00013291145798445837
U007,47.86447,91.079958,43.21548800000001,90.28719632746379,5.825885492183708e-05,0.0001317323105082723
U165,65.5241267,85.445482,19.921355300000002,30.403084029199285,7.975353307569e-05,0.0001235829595612351
P042,135.2373337,82.4722422,-52.7650915,-39.01666060427513,0.00016460585908596438,0.00011928265291694401
U201,15.8084049,77.90565,62.097245099999995,392.81158024994664,1.9241403229049825e-05,0.00011267782178982542
U088,4.1996463,77.1403022,72.9406559,1736.8285491090046,5.111653477302265e-06,0.00011157087097155183
U107,0.211,71.9981102,71.7871102,34022.32710900474,2.5682136224442947e-07,0.0001041335285735991
P044,11.7625,69.7835,58.021,493.2709883103082,1.431687807298626e-05,0.00010093045596654777
F010,73.74297080000001,69.5962432,-4.1467276000000055,-5.623217447051923,8.97572048189914e-05,0.00010065961953376871
K095,12.4495,69.1495,56.7,455.4399775091369,1.5153068953848457e-05,0.00010001347832738105
U113,44.9562519,67.4691968,22.512944900000008,50.07745074050537,5.471907987849156e-05,9.758319368791686e-05
K094,102.4175,64.4015,-38.016000000000005,-37.11865647960554,0.00012465877662402302,9.314627039242265e-05
P105,15.3918248,62.967736200000004,47.5759114,309.09857679772966,1.873435740551466e-05,9.10725648018127e-05
U084,103.5125,61.2918511,-42.2206489,-40.78797140441976,0.0001259915699494147,8.864867022371696e-05
K106,78.64,60.7425,-17.8975,-22.758774160732454,9.571768685735512e-05,8.785412341811499e-05
U161,117.5253462,58.2459963,-59.2793499,-50.43963010253187,0.00014304748582621887,8.424333782032793e-05
P030,16.6217617,56.0459258,39.4241641,237.18402905511513,2.0231390913252526e-05,8.106129451892357e-05
P194,7.966,54.382876599999996,46.416876599999995,582.6873788601556,9.69591929686789e-06,7.865596497754484e-05
U372,32.936,53.246,20.310000000000002,61.66504736458587,4.008847576721577e-05,7.701165832030212e-05
U219,11.277445,52.9619145,41.6844695,369.62689243884586,1.3726487144723362e-05,7.66007749589275e-05
U146,0.055,49.308676299999995,49.253676299999995,89552.13872727272,6.694395698314511e-08,7.131696148897529e-05
K147,671.275,47.8,-623.475,-92.87922237533054,0.0008170509949792861,6.913490718007815e-05
D032,313.663,47.607,-266.05600000000004,-84.82224553103173,0.0003817789523491681,6.88557641448113e-05
U133,35.8651898,47.1422414,11.2770516,31.442888390904315,4.365377678479155e-05,6.818356659936898e-05
P102,7.398,45.1761743,37.7781743,510.65388348202225,9.004570795660138e-06,6.533997106655924e-05
U058,19.602,43.3723976,23.7703976,121.26516477910417,2.385882626879292e-05,6.273110213919339e-05
U189,16.9814633,40.899499999999996,23.918036699999995,140.8479132655193,2.0669206339382864e-05,5.915445891656079e-05
U144,8.273591,35.5575912,27.284000199999998,329.77216543578237,1.0070307636366119e-05,5.142825872717915e-05
P012,10.9253261,34.6730584,23.747732300000003,217.36405927508198,1.3297901099367866e-05,5.014892623710103e-05
U115,23.0525467,33.77493,10.722383299999997,46.512792879408835,2.805870353884989e-05,4.8849929928109546e-05
U211,6.0130357000000005,31.869761,25.8567253,430.01117222703334,7.318843695253017e-06,4.609441356875051e-05
U238,0.04,30.7575,30.7175,76793.75,4.868651416956009e-08,4.448570936383376e-05
U160,38.6743313,30.4494147,-8.2249166,-21.26712039620967,4.707295947089278e-05,4.4040114204439476e-05
U117,46.7991587,28.381500600000003,-18.417658099999997,-39.354677758341836,5.696219757927603e-05,4.104921359021616e-05
F020,246.706,26.127,-220.57899999999998,-89.40966170259337,0.0003002813791178872,3.778844602288497e-05
D026,153.10814200000002,25.782290500000002,-127.32585150000001,-83.16073190934549,0.00018635754312395044,3.7289879929023236e-05
P070,29.6045,25.610000000000003,-3.9944999999999986,-13.49288114982519,3.603349771831854e-05,3.704068980924271e-05
U181,0.0,25.5438849,25.5438849,,0.0,3.6945065095817984e-05
P015,25.5843521,24.626732399999998,-0.9576197000000022,-3.7429898410442926,3.114032302589161e-05,3.561855352766994e-05
U057,32.1641876,24.568872000000002,-7.595315599999996,-23.614200036564878,3.914905438349471e-05,3.553486789203391e-05
U135,369.81623510000003,24.2321743,-345.58406080000003,-93.44750933029007,0.00045012658425823784,3.5047889560710776e-05
U114,11.3985,23.3275,11.929,104.65412115629249,1.3873830794043265e-05,3.373942567454546e-05
U041,8.7764922,22.6760905,13.899598300000001,158.37304908674108,1.0682420296358338e-05,3.2797268031894386e-05
U062,25.999000000000002,22.489500000000003,-3.509499999999999,-13.49859609984999,3.164501704735982e-05,3.2527395293438657e-05
U404,37.5511139,22.2394102,-15.311703699999999,-40.775631159106574,4.5705820974377866e-05,3.216568116980508e-05
K027,500.792,21.82,-478.972,-95.64290164379624,0.0006095454201000583,3.155907269182647e-05
K085,19.297,21.67,2.373000000000001,12.297248276934244,2.3487591598250023e-05,3.134212214628229e-05
P098,6.8355685,20.9728614,14.137292899999998,206.81956299611363,8.320000065806213e-06,3.0333824815682923e-05
K161,517.2195,20.4895,-496.73,-96.03852909644745,0.0006295403628880696,2.9634721352849603e-05
P066,5.0331505,17.4855738,12.452423300000001,247.40812538786594,6.12616382839446e-06,2.529003183375327e-05
U196,7.125257599999999,17.4384615,10.3132039,144.74148836387332,8.672598877604142e-06,2.522189157250766e-05
K031,116.9,17.03,-99.87,-85.43199315654405,0.00014228633766053935,2.4631118604115707e-05
U236,5.8514268000000005,16.519113,10.6676862,182.30914552327647,7.122139345258591e-06,2.389220384837285e-05
P078,5.536118,16.4386161,10.9024981,196.93399056884266,6.738357186283916e-06,2.377577820590875e-05
F027,306.8807767,16.1099246,-290.7708521,-94.7504288886271,0.0003735238820792539,2.3300379537637186e-05
U010,27.924306,15.9934241,-11.930881900000001,-42.725795584678096,3.398842799360329e-05,2.313188055742939e-05
U226,256.3791819,15.4293804,-240.94980149999998,-93.98181229628145,0.00031205521680886426,2.2316083301257678e-05
U249,18.992025,14.197525,-4.794500000000001,-25.244806701760346,2.3116387356778486e-05,2.053440529418073e-05
U129,3.3105128,13.546700000000001,10.236187200000002,309.2024655515605,4.029433208642751e-06,1.95930930354888e-05
P028,8.965,12.464345,3.499345,39.033407696597884,1.0911864988252653e-05,1.802764298400567e-05
P115,1.4536854,12.2036113,10.749925900000001,739.4946595735227,1.7693718706295653e-06,1.7650534194293992e-05
U055,1.9295,12.1520435,10.2225435,529.8027209121534,2.3485157272541544e-06,1.7575949778677236e-05
P068,8.154561300000001,11.5533102,3.3987488999999993,41.679113994765096,9.925429106974909e-06,1.6709979671540796e-05
D023,25.558323,11.48675,-14.071573,-55.05671479306369,3.110864137224234e-05,1.66137111935306e-05
U037,127.07121559999999,11.4757506,-115.59546499999999,-90.96904004119718,0.0001546663634713156,1.659780235465954e-05
U001,506.6351745,11.3347551,-495.3004194,-97.76273822456439,0.0006166575150522949,1.639387535036438e-05
K087,136.136,11.3195,-124.81649999999999,-91.6851530822119,0.00016569968232468078,1.637181133524884e-05
P198,4.795,10.2635,5.468500000000001,114.04588112617311,5.836295886076015e-06,1.4844479494617826e-05
